Scarab gitrev: 9090aea
starlab_do_write is: 1
Scarab started at Fri Dec 27 15:25:43 2024

Initialized Ramulator. 
XED decode error for 0xffffffff848137a9: GENERAL_ERROR 5, replacing with nop
generated 8000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  54% -- { 54000096 } -- 76.92 KIPS (73.67 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  55% -- { 55000097 } -- 76.92 KIPS (73.73 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  56% -- { 56000097 } -- 71.43 KIPS (73.68 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  57% -- { 57000099 } -- 76.92 KIPS (73.74 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  58% -- { 58000100 } -- 71.43 KIPS (73.70 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  59% -- { 59000101 } -- 76.92 KIPS (73.75 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  60% -- { 60000106 } -- 76.92 KIPS (73.80 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  61% -- { 61000108 } -- 76.92 KIPS (73.85 KIPS)
** Heartbeat:  62% -- { 62000109 } -- 76.92 KIPS (73.90 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 9000 Jmp instructions, possible memory leak** Heartbeat:  63% -- { 63000112 } -- 71.43 KIPS (73.86 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  64% -- { 64000112 } -- 76.92 KIPS (73.90 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  65% -- { 65000116 } -- 71.43 KIPS (73.86 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  66% -- { 66000120 } -- 76.92 KIPS (73.91 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  67% -- { 67000121 } -- 76.92 KIPS (73.95 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  68% -- { 68000121 } -- 76.92 KIPS (73.99 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  69% -- { 69000124 } -- 76.92 KIPS (74.03 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  70% -- { 70000125 } -- 71.43 KIPS (74.00 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  71% -- { 71000129 } -- 76.92 KIPS (74.04 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 10000 Jmp instructions, possible memory leak** Heartbeat:  72% -- { 72000129 } -- 76.92 KIPS (74.07 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  73% -- { 73000133 } -- 71.43 KIPS (74.04 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  74% -- { 74000133 } -- 76.92 KIPS (74.07 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  75% -- { 75000136 } -- 76.92 KIPS (74.11 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  76% -- { 76000139 } -- 71.43 KIPS (74.07 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  77% -- { 77000140 } -- 76.92 KIPS (74.11 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  78% -- { 78000140 } -- 76.92 KIPS (74.14 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  79% -- { 79000141 } -- 76.92 KIPS (74.18 KIPS)
** Heartbeat:  80% -- { 80000145 } -- 71.43 KIPS (74.14 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  81% -- { 81000150 } -- 76.92 KIPS (74.18 KIPS)
generated 11000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  82% -- { 82000152 } -- 71.43 KIPS (74.14 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  83% -- { 83000153 } -- 76.92 KIPS (74.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  84% -- { 84000153 } -- 76.92 KIPS (74.21 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  85% -- { 85000156 } -- 71.43 KIPS (74.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  86% -- { 86000160 } -- 76.92 KIPS (74.20 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  87% -- { 87000160 } -- 76.92 KIPS (74.23 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
XED decode error for 0xffffffff84837c69: GENERAL_ERROR 5, replacing with nop
XED decode error for 0xffffffff84837c6e: GENERAL_ERROR 1, replacing with nop
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
generated 12000 Jmp instructions, possible memory leak** Heartbeat:  88% -- { 88000161 } -- 71.43 KIPS (74.20 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  89% -- { 89000164 } -- 71.43 KIPS (74.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  90% -- { 90000169 } -- 76.92 KIPS (74.20 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  91% -- { 91000171 } -- 76.92 KIPS (74.23 KIPS)
** Heartbeat:  92% -- { 92000175 } -- 76.92 KIPS (74.25 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  93% -- { 93000176 } -- 71.43 KIPS (74.22 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  94% -- { 94000177 } -- 76.92 KIPS (74.25 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  95% -- { 95000180 } -- 71.43 KIPS (74.22 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  96% -- { 96000184 } -- 76.92 KIPS (74.25 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 13000 Jmp instructions, possible memory leak** Heartbeat:  97% -- { 97000188 } -- 76.92 KIPS (74.27 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  98% -- { 98000189 } -- 76.92 KIPS (74.30 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  99% -- { 99000189 } -- 71.43 KIPS (74.27 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:99999999    cycles:45593180    time:14247868750000      -- 2.19 IPC (2.19 IPC) --  N/A  KIPS (74.29 KIPS)
Scarab finished at Fri Dec 27 15:48:10 2024

Total ROB Cycles Consumed for mov_mov: 109867
Total ROB Cycles Consumed for mov_alu: 212260
Total ROB Cycles Consumed for mov_jmp: 37800
Total ROB Cycles Consumed for alu_alu: 598573
Total ROB Cycles Consumed for alu_mov: 79295
Total ROB Cycles Consumed for alu_jmp: 355470
Total ROB Cycles Consumed for jmp_jmp: 94500
Total ROB Cycles Consumed for jmp_mov: 94500
Total ROB Cycles Consumed for jmp_alu: 493745
First op insert cycle: 168	 Last op retire cycle: 45593180
Total cycles spent by all ops in ROB: 45593012
